Age,Salary,Purchased
40,42000,0
41,107000,1
50,86000,1
39,112000,0
47,79000,1
41,57000,0
38,80000,0
47,82000,0
54,143000,1
43,149000,1
39,59000,0
51,88000,1
57,104000,1
42,72000,0
52,146000,1
36,50000,0
58,122000,1
42,52000,0
36,97000,1
45,39000,0
38,52000,0
49,134000,1
38,146000,1
51,44000,0
53,90000,1
42,72000,0
41,57000,0
59,95000,1
46,131000,1
36,77000,0
37,144000,1
56,125000,1
36,72000,0
49,90000,1
43,108000,1
41,75000,0
38,74000,0
48,144000,1
41,61000,0
44,133000,0
60,76000,1
61,42000,1
40,106000,1
58,26000,1
58,74000,1
39,71000,0
50,88000,1
53,38000,1
51,36000,1
60,88000,1
36,61000,0
38,70000,1
53,21000,1
49,141000,0
38,93000,1
38,62000,0
49,138000,1
42,79000,0
38,78000,1
40,134000,1
50,89000,1
56,39000,1
38,77000,0
36,57000,0
37,63000,0
43,73000,1
44,112000,1
46,79000,0
47,117000,1
59,38000,1
49,74000,1
38,137000,1
38,79000,1
41,60000,0
43,54000,0
52,134000,0
48,113000,1
37,125000,1
39,50000,0
43,70000,0
40,96000,1
39,50000,0
50,141000,1
40,79000,0
40,75000,1
55,104000,1
36,55000,0
46,32000,1
37,60000,0
53,138000,1
54,82000,1
42,52000,0
49,30000,1
49,131000,1
42,60000,0
42,72000,0
43,75000,0
37,118000,1
48,107000,1
39,51000,0
49,119000,1
43,65000,0
41,65000,0
58,60000,1
37,54000,0
59,144000,1
36,79000,0
39,55000,0
40,122000,1
54,104000,1
36,75000,0
39,65000,0
48,51000,1
48,105000,1
42,63000,0
54,72000,1
55,108000,1
40,77000,0
39,61000,0
39,113000,1
38,75000,0
43,90000,1
38,57000,0
37,99000,1
61,34000,1
55,70000,1
42,72000,0
41,71000,1
43,54000,0
44,129000,1
54,34000,1
48,50000,1
43,79000,0
43,104000,1
60,29000,1
59,47000,1
47,88000,1
39,71000,0
55,26000,1
61,46000,1
61,83000,1
40,73000,0
60,130000,1
38,80000,0
47,32000,1
47,74000,0
43,53000,0
42,87000,1
59,23000,1
43,64000,0
49,33000,1
45,139000,1
50,28000,1
58,33000,1
57,60000,1
50,39000,1
40,71000,0
48,34000,1
49,35000,1
49,33000,1
48,23000,1
46,45000,1
61,42000,1
40,59000,0
47,41000,1
52,23000,1
51,20000,1
37,33000,0
50,36000,1
